.
├── error_listing.txt
├── errors_bin
│   ├── duplicates
│   │   ├── 1588955944-4906976-00.bin
│   │   ├── 1588966375-1024685-a6.bin
│   │   ├── 1588966526-278017-a9.bin
│   │   ├── 1588966646-7633803-4d.bin
│   │   ├── 1588966683-2831326-17.bin
│   │   ├── 1588966698-9832463-0e.bin
│   │   ├── 1588966772-959921-ed.bin
│   │   ├── 1588967161-1703928-35.bin
│   │   ├── 1588967965-8876007-95.bin
│   │   ├── 1588968089-190593-91.bin
│   │   ├── 1588968103-9260209-d4.bin
│   │   ├── 1588968111-761265-36.bin
│   │   ├── 1588968159-7461822-ad.bin
│   │   ├── 1588968165-3835585-1e.bin
│   │   ├── 1588969164-1969533-42.bin
│   │   ├── 1588969221-690509-22.bin
│   │   ├── 1588969393-9204323-75.bin
│   │   ├── 1588969449-6104512-55.bin
│   │   ├── 1588969846-7325792-7a.bin
│   │   ├── 1588970289-0788662-11.bin
│   │   ├── 1588970306-9485354-bc.bin
│   │   ├── 1588970334-2961023-11.bin
│   │   ├── 1588970379-447615-1c.bin
│   │   ├── 1588970382-095383-85.bin
│   │   ├── 1589005741-8692453-f5.bin
│   │   ├── 1589005976-2790608-49.bin
│   │   ├── 1589006118-356318-83.bin
│   │   ├── 1589006172-374263-2f.bin
│   │   ├── 1589006651-6318803-f1.bin
│   │   ├── 1589006660-9205291-75.bin
│   │   ├── 1589006712-4436293-6f.bin
│   │   ├── 1589006759-9840803-d4.bin
│   │   ├── 1589007244-390232-a4.bin
│   │   ├── 1589007406-7696087-dc.bin
│   │   ├── 1589007489-3304372-8f.bin
│   │   ├── 1589007518-537787-23.bin
│   │   ├── 1589007645-954582-e9.bin
│   │   ├── 1589008465-9298506-47.bin
│   │   ├── 1589009722-3190618-64.bin
│   │   ├── 1589011578-6254349-4e.bin
│   │   ├── 1589015820-2980473-f1.bin
│   │   ├── 1589015847-3149123-bc.bin
│   │   ├── 1589015882-2361042-e8.bin
│   │   ├── 1589015893-186116-60.bin
│   │   ├── 1589015902-2126882-74.bin
│   │   ├── 1589015914-636557-f8.bin
│   │   ├── 1589017304-6746752-48.bin
│   │   ├── 1589017610-138786-b5.bin
│   │   ├── 1589017667-0903325-bd.bin
│   │   ├── 1589018323-6158977-bc.bin
│   │   ├── 1589019087-7050583-db.bin
│   │   ├── 1589019152-3956933-25.bin
│   │   ├── 1589019215-0317054-ca.bin
│   │   ├── 1589019237-1611478-6f.bin
│   │   ├── 1589019725-6774704-4e.bin
│   │   ├── 1589019792-2734895-3e.bin
│   │   ├── 1589019829-3937604-23.bin
│   │   ├── 1589021536-2837422-83.bin
│   │   ├── 1589022512-2439396-62.bin
│   │   ├── 1589022524-4290378-05.bin
│   │   ├── 1589022541-4619308-bf.bin
│   │   ├── 1589022584-3894372-e0.bin
│   │   ├── 1589022596-99705-ba.bin
│   │   ├── 1589022609-3427417-66.bin
│   │   ├── 1589023300-5624888-7c.bin
│   │   ├── 1589023302-5127704-2b.bin
│   │   ├── 1589023972-9441087-3f.bin
│   │   ├── 1589023999-9835835-4f.bin
│   │   ├── 1589024833-3072672-e6.bin
│   │   ├── 1589024927-4256845-22.bin
│   │   ├── 1589025035-4967082-0f.bin
│   │   ├── 1589025057-0998914-26.bin
│   │   ├── 1589025111-8032453-7a.bin
│   │   ├── 1589025159-622794-23.bin
│   │   ├── 1589027892-8304646-e0.bin
│   │   ├── 1589028485-7919042-88.bin
│   │   ├── 1589028646-955911-9a.bin
│   │   ├── 1589028807-1525786-14.bin
│   │   ├── 1589028852-3299084-c3.bin
│   │   ├── 1589028873-5485585-6d.bin
│   │   ├── 1589028965-6340654-8e.bin
│   │   ├── 1589029170-3419845-5e.bin
│   │   ├── 1589030742-4100966-1e.bin
│   │   ├── 1589030783-360379-2b.bin
│   │   ├── 1589030810-365369-90.bin
│   │   ├── 1589030826-7904198-6b.bin
│   │   ├── 1589031303-9205456-a3.bin
│   │   ├── 1589031329-698134-65.bin
│   │   ├── 1589032176-0419917-03.bin
│   │   ├── 1589032204-933433-44.bin
│   │   ├── 1589033163-8131099-a3.bin
│   │   ├── 1589033464-809127-3a.bin
│   │   ├── 1589033793-620185-80.bin
│   │   ├── 1589033807-9726532-aa.bin
│   │   ├── 1589033926-1999905-df.bin
│   │   ├── 1589033956-746301-c6.bin
│   │   ├── 1589033960-3773656-fc.bin
│   │   ├── 1589036133-3353062-19.bin
│   │   ├── 1589036351-6036599-71.bin
│   │   ├── 1589036368-3802333-79.bin
│   │   ├── 1589036412-408872-80.bin
│   │   ├── 1589036419-4625523-90.bin
│   │   ├── 1589036441-2672114-36.bin
│   │   ├── 1589038668-9117281-3a.bin
│   │   ├── 1589038736-4536784-9d.bin
│   │   ├── 1589038840-6175969-b6.bin
│   │   ├── 1589039199-8470018-30.bin
│   │   ├── 1589039205-072676-90.bin
│   │   ├── 1589041982-0411305-6b.bin
│   │   ├── 1589042046-7202804-af.bin
│   │   ├── 1589042100-4139602-57.bin
│   │   ├── 1589042138-6173904-c8.bin
│   │   ├── 1589042268-4289098-b2.bin
│   │   ├── 1589042317-8459842-f4.bin
│   │   ├── 1589043240-1445203-cf.bin
│   │   ├── 1589043324-854129-75.bin
│   │   ├── 1589043392-7105541-22.bin
│   │   ├── 1589043422-1053286-f7.bin
│   │   ├── 1589043445-5803041-01.bin
│   │   ├── 1589044559-4495704-5c.bin
│   │   ├── 1589044604-9051294-d9.bin
│   │   ├── 1589044644-5057626-00.bin
│   │   ├── 1589044771-7746665-1b.bin
│   │   ├── 1589044795-0321934-6a.bin
│   │   ├── 1589044845-5361814-ea.bin
│   │   ├── 1589045534-4500926-96.bin
│   │   ├── 1589045775-4502792-95.bin
│   │   ├── 1589045893-1314125-ec.bin
│   │   ├── 1589045942-027699-98.bin
│   │   ├── 1589047212-5167923-84.bin
│   │   ├── 1589053226-5518904-d2.bin
│   │   ├── 1589054605-542991-04.bin
│   │   ├── 1589054637-3324947-eb.bin
│   │   ├── 1589054668-2580578-fb.bin
│   │   ├── 1589054679-3496282-cd.bin
│   │   ├── 1589054719-8096132-a7.bin
│   │   ├── 1589054772-746387-43.bin
│   │   ├── 1589056767-1785457-ec.bin
│   │   ├── 1589056793-2564585-ef.bin
│   │   ├── 1589056844-3002272-8f.bin
│   │   ├── 1589056879-8968363-0d.bin
│   │   ├── 1589056918-0845249-18.bin
│   │   ├── 1589056958-1817293-03.bin
│   │   ├── 1589087068-1669753-25.bin
│   │   ├── 1589087525-5171828-98.bin
│   │   ├── 1589088541-4990513-79.bin
│   │   ├── 1589089565-9507287-a2.bin
│   │   ├── 1589091276-4102187-dc.bin
│   │   ├── 1589092718-1485264-ea.bin
│   │   ├── 1589092921-1816704-62.bin
│   │   ├── 1589093033-8074446-97.bin
│   │   ├── 1589093100-8848763-87.bin
│   │   ├── 1589093134-587091-64.bin
│   │   ├── 1589093139-9666066-7d.bin
│   │   ├── 1589093233-4408975-05.bin
│   │   ├── 1589093470-591249-a1.bin
│   │   ├── 1589094162-3093958-b0.bin
│   │   ├── 1589094352-5280504-34.bin
│   │   ├── 1589094358-328675-35.bin
│   │   ├── 1589094393-7027595-70.bin
│   │   ├── 1589094397-5220509-67.bin
│   │   ├── 1589094431-6640701-71.bin
│   │   ├── 1589096733-3736846-e5.bin
│   │   ├── 1589096762-164472-90.bin
│   │   ├── 1589096827-4270592-e0.bin
│   │   ├── 1589096841-2108982-5a.bin
│   │   ├── 1589096921-257392-19.bin
│   │   ├── 1589096928-5593958-5f.bin
│   │   ├── 1589097071-2531075-8d.bin
│   │   ├── 1589100656-5122597-dd.bin
│   │   ├── 1589100774-9044526-30.bin
│   │   ├── 1589100814-5135255-94.bin
│   │   ├── 1589100895-5943596-15.bin
│   │   ├── 1589100915-3774407-ca.bin
│   │   ├── 1589100932-7407887-07.bin
│   │   ├── 1589100975-7318335-1c.bin
│   │   ├── 1589102933-5341973-2c.bin
│   │   ├── 1589103143-2948213-78.bin
│   │   ├── 1589103175-230676-f2.bin
│   │   ├── 1589103217-7398841-61.bin
│   │   ├── 1589103255-7401917-37.bin
│   │   ├── 1589103264-7036726-66.bin
│   │   ├── 1589103329-7755008-7a.bin
│   │   ├── 1589105031-2937787-74.bin
│   │   ├── 1589105122-055704-67.bin
│   │   ├── 1589105219-406983-1b.bin
│   │   ├── 1589105227-698592-ad.bin
│   │   ├── 1589105353-2138624-74.bin
│   │   ├── 1589105371-278655-9d.bin
│   │   ├── 1589105451-9982457-cb.bin
│   │   ├── 1589106621-9184067-e4.bin
│   │   ├── 1589106728-8972108-1a.bin
│   │   ├── 1589107044-5329142-7d.bin
│   │   ├── 1589107054-106106-95.bin
│   │   ├── 1589107060-3703032-72.bin
│   │   ├── 1589107072-507408-3f.bin
│   │   ├── 1589109700-8816612-0d.bin
│   │   ├── 1589109724-3015847-7f.bin
│   │   ├── 1589109759-7029386-55.bin
│   │   ├── 1589109835-6653693-17.bin
│   │   ├── 1589109909-6899405-00.bin
│   │   ├── 1589109914-372806-a6.bin
│   │   ├── 1589109931-9939377-a9.bin
│   │   ├── 1589111611-359111-0e.bin
│   │   ├── 1589111619-0787785-4d.bin
│   │   ├── 1589111696-8214507-ed.bin
│   │   ├── 1589111808-2960036-35.bin
│   │   ├── 1589111811-9691823-91.bin
│   │   ├── 1589111944-8101864-95.bin
│   │   ├── 1589112060-5719059-d4.bin
│   │   ├── 1589112960-3046882-36.bin
│   │   ├── 1589113091-86856-1e.bin
│   │   ├── 1589113243-8966825-ad.bin
│   │   ├── 1589113254-497429-22.bin
│   │   ├── 1589113256-438066-42.bin
│   │   ├── 1589113380-9272776-75.bin
│   │   ├── 1589113805-0321784-7a.bin
│   │   ├── 1589114955-010069-11.bin
│   │   ├── 1589115077-4756815-55.bin
│   │   ├── 1589115279-3274755-11.bin
│   │   ├── 1589115286-6703687-85.bin
│   │   ├── 1589115340-4420953-1c.bin
│   │   ├── 1589115389-6808875-f5.bin
│   │   ├── 1589115430-0380812-bc.bin
│   │   ├── 1589120661-616955-f1.bin
│   │   ├── 1589120669-9323318-d4.bin
│   │   ├── 1589120970-6565285-75.bin
│   │   ├── 1589120980-1666493-2f.bin
│   │   ├── 1589121041-7634852-49.bin
│   │   ├── 1589121102-1732643-6f.bin
│   │   ├── 1589122323-7047293-dc.bin
│   │   ├── 1589122354-4786367-23.bin
│   │   ├── 1589122392-7862182-8f.bin
│   │   ├── 1589122505-2812176-a4.bin
│   │   ├── 1589122580-6505032-e9.bin
│   │   ├── 1589122688-762253-47.bin
│   │   ├── 1589123557-8278065-f8.bin
│   │   ├── 1589123613-1551855-64.bin
│   │   ├── 1589123650-191392-74.bin
│   │   ├── 1589123769-4549437-60.bin
│   │   ├── 1589124017-8818512-bc.bin
│   │   ├── 1589124025-52952-e8.bin
│   │   ├── 1589134372-492001-f1.bin
│   │   ├── 1589134378-5443375-4e.bin
│   │   ├── 1589134579-4163742-48.bin
│   │   ├── 1589134710-7363718-bd.bin
│   │   ├── 1589135353-8564527-bc.bin
│   │   ├── 1589135598-3978117-25.bin
│   │   ├── 1589135757-6931245-db.bin
│   │   ├── 1589138031-1862278-05.bin
│   │   ├── 1589139530-5373173-2b.bin
│   │   ├── 1589175215-3497648-e6.bin
│   │   ├── 1589175311-074414-22.bin
│   │   ├── 1589178013-1793704-14.bin
│   │   ├── 1589178239-4617734-88.bin
│   │   ├── 1589190288-685207-79.bin
│   │   ├── 1589190351-578271-90.bin
│   │   ├── 1589196712-5733416-b6.bin
│   │   ├── 1589197666-0055583-57.bin
│   │   ├── 1589202531-8638053-f7.bin
│   │   ├── 1589207566-0105262-22.bin
│   │   ├── 1589219332-1250916-9c.bin
│   │   ├── 1589219365-8541102-ec.bin
│   │   ├── 1589221435-7937472-8f.bin
│   │   ├── 1589221782-3902457-97.bin
│   │   ├── 1589223475-511873-98.bin
│   │   ├── 1589224751-104768-b0.bin
│   │   ├── 1589226599-5366151-ea.bin
│   │   ├── 1589228421-680885-5f.bin
│   │   ├── 1589229452-9374897-dd.bin
│   │   ├── 1589229731-929301-94.bin
│   │   ├── 1589230013-0669332-2c.bin
│   │   ├── 1589231189-5419075-9d.bin
│   │   ├── 1589231276-0536256-74.bin
│   │   ├── 1589260175-6707964-55.bin
│   │   ├── 1589269303-334809-f5.bin
│   │   ├── 1589269330-5745585-83.bin
│   │   ├── 1589269497-4926047-49.bin
│   │   ├── 1589269574-852332-6f.bin
│   │   ├── 1589270217-6349392-f1.bin
│   │   └── 1593545910-1067793-b5.bin
│   └── no_match
│       ├── 1589135293-4575624-b5.bin
│       ├── 1589136034-9116313-ca.bin
│       ├── 1589136153-607934-6f.bin
│       ├── 1589136411-7141807-4e.bin
│       ├── 1589137585-5132916-3e.bin
│       ├── 1589137705-585841-83.bin
│       ├── 1589137910-604514-23.bin
│       ├── 1589137930-444535-62.bin
│       ├── 1589138010-2391531-bf.bin
│       ├── 1589139007-9720435-ba.bin
│       ├── 1589139087-049637-66.bin
│       ├── 1589139441-8287418-e0.bin
│       ├── 1589139550-404761-3f.bin
│       ├── 1589139596-4388561-7c.bin
│       ├── 1589175065-6384068-4f.bin
│       ├── 1589175255-7076359-23.bin
│       ├── 1589175293-4520097-26.bin
│       ├── 1589175298-6130939-0f.bin
│       ├── 1589178050-1496837-7a.bin
│       ├── 1589178159-5004337-e0.bin
│       ├── 1589178279-2672193-c3.bin
│       ├── 1589178577-3241072-9a.bin
│       ├── 1589179388-87781-6d.bin
│       ├── 1589179529-8489969-8e.bin
│       ├── 1589179533-1073275-5e.bin
│       ├── 1589179759-299756-1e.bin
│       ├── 1589179766-8238552-2b.bin
│       ├── 1589179849-684782-90.bin
│       ├── 1589180788-3442001-6b.bin
│       ├── 1589184160-970797-65.bin
│       ├── 1589184170-1395013-a3.bin
│       ├── 1589184185-0423102-44.bin
│       ├── 1589184191-8960452-80.bin
│       ├── 1589184211-6119325-03.bin
│       ├── 1589184243-2775176-a3.bin
│       ├── 1589186866-63096-df.bin
│       ├── 1589186935-9307718-3a.bin
│       ├── 1589186968-5570447-19.bin
│       ├── 1589187019-7241313-fc.bin
│       ├── 1589187022-5122468-aa.bin
│       ├── 1589187103-9268541-c6.bin
│       ├── 1589190157-234618-71.bin
│       ├── 1589190328-4948716-3a.bin
│       ├── 1589190328-8771853-36.bin
│       ├── 1589190331-2015824-80.bin
│       ├── 1589196712-065455-90.bin
│       ├── 1589196718-4271016-9d.bin
│       ├── 1589196827-3074625-30.bin
│       ├── 1589196841-7643545-af.bin
│       ├── 1589196871-3354983-6b.bin
│       ├── 1589202472-0308576-f4.bin
│       ├── 1589202548-5711012-c8.bin
│       ├── 1589202585-4352138-b2.bin
│       ├── 1589202605-2192552-cf.bin
│       ├── 1589202622-0629754-75.bin
│       ├── 1589207428-4812856-01.bin
│       ├── 1589207608-6813571-5c.bin
│       ├── 1589207626-4812474-00.bin
│       ├── 1589207732-22157-d9.bin
│       ├── 1589210168-6554053-6a.bin
│       ├── 1589210197-1219602-ea.bin
│       ├── 1589210202-7349246-98.bin
│       ├── 1589210203-0695684-1b.bin
│       ├── 1589210233-2536917-95.bin
│       ├── 1589210266-638404-96.bin
│       ├── 1589217844-0676312-ec.bin
│       ├── 1589217900-1780052-84.bin
│       ├── 1589217900-8042274-a7.bin
│       ├── 1589217925-4147587-eb.bin
│       ├── 1589218000-146842-cd.bin
│       ├── 1589218035-8061845-04.bin
│       ├── 1589219082-6665754-43.bin
│       ├── 1589219180-289021-fb.bin
│       ├── 1589219263-2984517-d2.bin
│       ├── 1589219361-494584-ef.bin
│       ├── 1589221615-9306655-03.bin
│       ├── 1589221640-2885792-18.bin
│       ├── 1589221650-3378522-0d.bin
│       ├── 1589221790-2463245-87.bin
│       ├── 1589223262-448555-25.bin
│       ├── 1589223281-469192-64.bin
│       ├── 1589223315-718416-7d.bin
│       ├── 1589223447-0889604-79.bin
│       ├── 1589223574-053954-62.bin
│       ├── 1589224428-193936-05.bin
│       ├── 1589224739-1701496-35.bin
│       ├── 1589224768-2929444-34.bin
│       ├── 1589224885-0685809-a2.bin
│       ├── 1589225017-4341557-dc.bin
│       ├── 1589226564-4200263-67.bin
│       ├── 1589226607-5948837-e5.bin
│       ├── 1589226642-4893916-71.bin
│       ├── 1589226658-405524-a1.bin
│       ├── 1589226765-348155-70.bin
│       ├── 1589228369-138955-90.bin
│       ├── 1589228450-5660086-8d.bin
│       ├── 1589228509-2972374-e0.bin
│       ├── 1589228521-3204474-19.bin
│       ├── 1589228525-3691063-5a.bin
│       ├── 1589229628-4529128-1c.bin
│       ├── 1589229774-7295337-15.bin
│       ├── 1589229783-295494-ca.bin
│       ├── 1589229792-9624004-30.bin
│       ├── 1589230015-3799145-07.bin
│       ├── 1589230680-684541-61.bin
│       ├── 1589231012-5828667-f2.bin
│       ├── 1589231101-0064228-1b.bin
│       ├── 1589231696-6574304-78.bin
│       ├── 1589243406-3110309-95.bin
│       ├── 1589243424-3179274-1a.bin
│       ├── 1589243480-633451-e4.bin
│       ├── 1589243525-8705072-3f.bin
│       ├── 1589243557-3406587-72.bin
│       ├── 1589243567-7237678-7d.bin
│       ├── 1589260284-9768338-0d.bin
│       ├── 1589260313-52525-a6.bin
│       ├── 1589260353-8900871-00.bin
│       ├── 1589260456-1402586-a9.bin
│       ├── 1589260593-2283618-7f.bin
│       ├── 1589260846-0161924-4d.bin
│       ├── 1589260866-0222354-17.bin
│       ├── 1589261019-1619616-0e.bin
│       ├── 1589261185-14187-ed.bin
│       ├── 1589261500-3651097-35.bin
│       ├── 1589262458-4507685-55.bin
│       ├── 1589262627-0165656-bc.bin
│       ├── 1589262795-307437-11.bin
│       ├── 1589262846-7471998-11.bin
│       ├── 1589262908-2205625-85.bin
│       ├── 1589263107-8202941-91.bin
│       ├── 1589269271-188303-1c.bin
│       ├── 1589269590-6798692-2f.bin
│       ├── 1589270155-3794746-75.bin
│       ├── 1589270693-3019443-d4.bin
│       ├── 1589277813-9030483-bc.bin
│       └── 1593490162-5197732-b5.bin
└── errors_metadata
    ├── duplicates
    │   ├── NOTES
    │   ├── probable_download_duplicates
    │   │   ├── neu_m046mm779.sigmf-meta
    │   │   └── neu_m046n070t.sigmf-meta
    │   └── recording_errors
    │       ├── neu_m046mb27f.sigmf-meta
    │       └── neu_m046mk72q.sigmf-meta
    └── no_match
        ├── neu_m046m821c.sigmf-meta
        ├── neu_m046m822n.sigmf-meta
        ├── neu_m046m823x.sigmf-meta
        ├── neu_m046m8246.sigmf-meta
        ├── neu_m046m825g.sigmf-meta
        ├── neu_m046m826r.sigmf-meta
        ├── neu_m046m8271.sigmf-meta
        ├── neu_m046m8289.sigmf-meta
        ├── neu_m046m829k.sigmf-meta
        ├── neu_m046m830b.sigmf-meta
        ├── neu_m046m831m.sigmf-meta
        ├── neu_m046m832w.sigmf-meta
        ├── neu_m046m835q.sigmf-meta
        ├── neu_m046m8360.sigmf-meta
        ├── neu_m046m839t.sigmf-meta
        ├── neu_m046m840k.sigmf-meta
        ├── neu_m046m841v.sigmf-meta
        ├── neu_m046m8424.sigmf-meta
        ├── neu_m046m843d.sigmf-meta
        ├── neu_m046m844p.sigmf-meta
        ├── neu_m046m845z.sigmf-meta
        ├── neu_m046m8467.sigmf-meta
        ├── neu_m046m847h.sigmf-meta
        ├── neu_m046m848s.sigmf-meta
        ├── neu_m046m8492.sigmf-meta
        ├── neu_m046m850t.sigmf-meta
        ├── neu_m046m8513.sigmf-meta
        ├── neu_m046m852c.sigmf-meta
        ├── neu_m046m853n.sigmf-meta
        ├── neu_m046m854x.sigmf-meta
        ├── neu_m046m8556.sigmf-meta
        ├── neu_m046m856g.sigmf-meta
        ├── neu_m046m857r.sigmf-meta
        ├── neu_m046m8581.sigmf-meta
        ├── neu_m046m8599.sigmf-meta
        ├── neu_m046m8602.sigmf-meta
        ├── neu_m046m861b.sigmf-meta
        ├── neu_m046m862m.sigmf-meta
        ├── neu_m046m863w.sigmf-meta
        ├── neu_m046m8645.sigmf-meta
        ├── neu_m046m865f.sigmf-meta
        ├── neu_m046m866q.sigmf-meta
        ├── neu_m046m8670.sigmf-meta
        ├── neu_m046m8688.sigmf-meta
        ├── neu_m046m869j.sigmf-meta
        ├── neu_m046m8709.sigmf-meta
        ├── neu_m046m871k.sigmf-meta
        ├── neu_m046m872v.sigmf-meta
        ├── neu_m046m8734.sigmf-meta
        ├── neu_m046m874d.sigmf-meta
        ├── neu_m046m875p.sigmf-meta
        ├── neu_m046m876z.sigmf-meta
        ├── neu_m046m8777.sigmf-meta
        ├── neu_m046m878h.sigmf-meta
        ├── neu_m046m879s.sigmf-meta
        ├── neu_m046m880j.sigmf-meta
        ├── neu_m046m881t.sigmf-meta
        ├── neu_m046m8823.sigmf-meta
        ├── neu_m046m883c.sigmf-meta
        ├── neu_m046m884n.sigmf-meta
        ├── neu_m046m885x.sigmf-meta
        ├── neu_m046m8866.sigmf-meta
        ├── neu_m046m887g.sigmf-meta
        ├── neu_m046m888r.sigmf-meta
        ├── neu_m046m8891.sigmf-meta
        ├── neu_m046m890s.sigmf-meta
        ├── neu_m046m8912.sigmf-meta
        ├── neu_m046m892b.sigmf-meta
